Id,Predicted
839,3252.0285383285
840,3146.885678166189
841,3200.176786674207
842,3032.2519162008293
843,2000.0236727661568
844,2742.7615619845346
845,2403.765636622403
846,1638.3214950294196
847,2634.9583240243587
848,2074.8181778746143
849,1840.5553964132873
850,2957.556382546387
851,3268.781238187138
852,2410.9558477959995
853,2757.0944096533945
854,3218.136876138167
855,2172.9004957500683
856,1639.6348770458312
857,2751.8697846654245
858,2327.069587480767
859,2471.2027042404416
860,2429.21840821399
861,2183.32566856113
862,2352.9704484207045
863,2416.493273402426
864,1964.9306653720946
865,3867.1906277367043
866,3036.9180480635387
867,2187.963131692708
868,2490.2464014034113
869,2711.406121388958
870,2713.282607113959
871,2242.0296277641737
872,2610.5124920830776
873,2571.0890426683463
874,2061.795997996149
875,2312.9145128434957
876,2805.864102179664
877,2892.539140886446
878,2862.6086618681557
879,3081.961908126046
880,2150.879749761428
881,3108.622156229617
882,4066.201357085592
883,2020.412125984606
884,3097.481119070113
885,2306.2060324063327
886,1966.3919686109816
887,2400.8463616154695
888,2657.254484024746
889,2682.772687930325
890,2960.0736870248593
891,2043.8076665195813
892,2634.364426983752
893,2964.8723122532683
894,3401.673252404054
895,2096.982992822778
896,3386.2517616230034
897,3396.3827482658785
898,2695.194406971582
899,2504.0783375530964
900,2641.7597953952322
901,2617.985273301628
902,2257.318674483753
903,2710.1918683807544
904,2797.844057350786
905,2123.70165576825
906,1932.286865798727
907,2161.3002808525225
908,2367.251643249886
909,3353.7683233968073
910,3433.6773333053725
911,2453.4142640645678
912,1857.51660791616
913,2247.767821832941
914,3090.392489221591
915,2589.1119337977334
916,2291.2843589385843
917,2212.550501097539
918,2771.5758099998093
919,1996.9638264388818
920,2462.7179628176364
921,2889.094253800042
922,2100.5981229560216
923,2507.925818061282
924,2371.237655357856
925,2379.0337983328054
926,3399.971915468566
927,2661.232443179373
928,2474.160647005269
929,1982.3223118715748
930,2645.9773982812408
931,2249.7253013403288
932,2955.6823240422955
933,1934.8208223195143
934,2936.278034300111
935,2211.416367186627
936,3216.9486496737504
937,2302.287842132369
938,2018.295228889144
939,1795.0948437748405
940,2475.6498835079765
941,1903.1768505503499
942,2034.9214004360597
943,2316.7683799863917
944,2276.4094863332302
945,2146.4267929229222
946,2303.956468470301
947,2233.3139318426747
948,2395.659151750795
949,2110.493935042359
950,3748.2570379402364
951,1887.2352419034876
952,2163.1590178452743
953,2436.226127385084
954,3106.462201915316
955,2420.9013873955464
956,2870.2324550099493
957,2548.3429748358444
958,2346.696084586549
959,2313.107329158973
960,1945.692269896148
961,2400.6711282663136
962,3195.8800729952427
963,2037.8233407840266
964,3394.379578192199
965,2998.242616881147
966,3494.915304894951
967,2711.2981135392642
968,2772.449041366569
969,2488.31491546481
970,2228.377449083333
971,2184.1936833018026
972,2194.6904751112747
973,1995.7612976831092
974,2055.3263214142216
975,2144.0986159250883
976,1906.3855243350151
977,2446.5447144474506
978,2760.256091401425
979,2173.45832808507
980,2541.1747037285995
981,2290.970946958605
982,2619.0506720143408
983,2745.3999128304167
984,2009.3790397408563
985,2034.9325095542592
986,2276.33641075433
987,2701.583363672322
988,2116.485176369871
989,1988.3522036252455
990,2386.6304036691636
991,2265.269335154722
992,3125.8095063986775
993,3668.6134682985103
994,2421.3381345998578
995,2697.0721517071147
996,2799.547915374849
997,2893.9408265774564
998,3158.1053954627196
999,3582.4409905201746
1000,3347.255956265274
1001,2925.08792045533
1002,3547.823316973686
1003,2503.1581445385386
1004,1872.7074328313108
1005,4763.660714265039
1006,2458.541593471981
1007,2768.24416848082
1008,2797.424328262735
1009,2810.776716363356
1010,2681.367983661029
1011,1982.6115114607296
1012,3664.714106808918
1013,2584.6613180326167
1014,2848.520604906941
1015,3105.1003835971433
1016,2379.620205820226
1017,2388.9228029194974
1018,3218.2949589898385
1019,1820.346425211119
1020,2663.1656555476125
1021,2049.8949245472336
1022,3383.609669034333
1023,2207.5982582026477
1024,2174.004615462683
1025,3751.2902507463564
1026,3519.533920710629
1027,1900.6716291577081
1028,2513.4665695118833
1029,1891.636986908117
1030,1936.8099460148069
1031,2241.797126550844
1032,2331.650448736441
1033,1905.108862378931
1034,2680.588904723104
1035,3473.0035596503594
1036,2079.767856749105
1037,1936.7417673477053
1038,2308.411790245432
1039,2567.7703381858937
1040,3363.238846081325
1041,2042.3717468207262
1042,4076.3990280379167
1043,2390.1754449066093
1044,1981.372370492626
1045,2693.520102127628
1046,2166.5475747183855
1047,2011.3670747255771
1048,2289.514911372754
1049,2123.441901328095
1050,1849.8280167990795
1051,2347.673872127443
1052,2440.3638412520463
1053,2631.252921881308
1054,2291.815792444984
1055,3570.6281686452858
1056,3046.545001998822
1057,3491.26394874246
1058,2700.593721353219
1059,2470.5971796794
1060,2093.772717035945
1061,1998.621616778235
1062,2258.089444465559
1063,2591.214655359397
1064,2539.8000530045074
1065,2677.9064379778274
1066,2214.5452852290287
1067,2104.3277681428626
1068,3490.587208671963
1069,2700.136987295776
1070,1884.726698951972
1071,2673.068552871182
1072,2109.3587730587456
1073,3065.942238993442
1074,4193.872972169955
1075,3581.911549675436
1076,2052.5553125512124
1077,2658.0720720984423
1078,2459.7312906815705
1079,3059.063228628177
1080,2780.499965517429
1081,3493.4415155515167
1082,2089.7214196111204
1083,2061.304701697647
1084,2643.5638745864853
1085,2883.5689310698003
1086,1832.1692080384073
1087,2177.5228850354433
1088,2054.216909974324
1089,2256.789596566231
1090,3006.4094174743377
1091,2371.9590751352966
1092,2470.0293439920424
1093,2675.4316348462553
1094,2505.896718972679
1095,3360.069495569736
1096,2127.0673390314787
1097,3517.047642795137
1098,2338.6400969274905
1099,2848.071745918108
1100,2236.838466212915
1101,3670.667373481389
1102,1848.360984697037
1103,1868.848518292584
1104,2302.6831155728223
1105,2128.3833394047156
1106,3665.2422748268145
1107,1835.0636866880895
1108,3059.8924813328604
1109,2202.6994394958188
1110,2499.0443565001683
1111,2284.967426168666
1112,3155.4014431104206
1113,3022.885292138726
1114,3429.030123428653
1115,2432.7049125886497
1116,2126.836375595013
1117,2113.6333052078344
1118,2170.2981879367057
1119,2896.222603142911
1120,2122.516859139016
1121,2156.987870520208
1122,2248.797353511016
1123,2194.897474850781
1124,2368.373865195142
1125,1944.2125252889396
1126,3025.2292833968004
1127,3695.2638618681835
1128,2118.4239261051016
1129,1890.9180121516417
1130,2716.7052558209252
1131,2361.0305370770275
1132,2521.5889913502665
1133,2285.195173834462
1134,2577.198507695138
1135,2014.747151413947
1136,3398.0131251391567
1137,2229.2139571271246
1138,2067.175184607184
1139,2251.095030835975
1140,2757.189027739303
1141,2478.298461970237
1142,1904.5549661083303
1143,3280.0614362259957
1144,2994.713859154799
1145,2813.103782629584
1146,2976.3117269226486
1147,2049.3679391052547
1148,2522.4588103730275
1149,1836.7693771348354
1150,2053.7001195697103
1151,2731.297649655361
1152,4512.454084869716
1153,1577.4613652945036
1154,2229.0844314556693
1155,2329.2905816877965
1156,2481.7160805609597
1157,1790.9993998827858
1158,3091.128661763237
1159,2266.3567853977975
1160,1974.3220140617932
1161,2148.828228284343
1162,2031.2612491637246
1163,1894.8250999160887
1164,2497.314923603972
1165,2887.771930238514
1166,2377.150800633687
1167,2058.1068944996478
1168,2279.942357089134
1169,1897.0629732122084
1170,2581.705631258968
1171,2371.3707215625327
1172,1766.942107179285
1173,3396.822577743874
1174,2728.6149289054724
1175,2215.31029532126
1176,2478.6168686129704
1177,3308.504947609681
1178,2174.630830403888
1179,1962.6304443580157
1180,2236.339389419298
1181,3687.43633344284
1182,3122.413729423341
1183,1914.3042003843798
1184,2642.3126075599566
1185,2517.313250988851
1186,2964.5144883360113
1187,2219.359500585323
1188,2597.8707994839015
1189,2470.3194662716505
1190,2540.1303918393783
1191,2069.092982559553
1192,2819.746003897085
1193,3262.7266073949386
1194,2565.0362757809166
1195,2132.6100684203366
1196,2466.124385785806
1197,1971.4350688567329
1198,2192.880874515445
1199,2341.8098926619105
1200,2377.4706082521157
1201,2208.4653659875858
1202,2678.106981386077
1203,2849.6631088051718
1204,2607.0939698776792
1205,2274.4957548387674
1206,2159.134319071061
1207,1944.594374809587
1208,2439.6315649653384
1209,2081.1802506891863
1210,4143.1724095590325
1211,2250.8222230426645
1212,2416.5934705439427
1213,2550.5567522325537
1214,2154.3837771572335
1215,2632.878530249376
1216,2386.3723587021286
1217,3563.107945822938
1218,2485.6638902451914
1219,2046.9452039860735
1220,2371.4901138555715
1221,2245.1008119144644
1222,2313.698034925402
1223,2399.32521053242
1224,2725.4478456297393
1225,3051.8091804172855
1226,2247.8120731544495
1227,1842.1653606619152
1228,2151.5466723100362
1229,2158.3593484136672
1230,2046.5693414379489
1231,2918.9824519628864
1232,3623.2035162132593
1233,2272.8348613243043
1234,3185.43870123145
1235,1844.84071522481
1236,3952.9414755945472
1237,3609.550032388309
1238,1884.3377041347255
1239,1978.7298781042532
1240,2776.029292671049
1241,3478.9173599663895
1242,2514.984555273165
1243,3357.3394487709893
1244,2143.983696609345
1245,2014.289452745682
1246,1720.709740223312
1247,2503.5056922434355
1248,2203.2453738358363
1249,2037.0913991423602
1250,2426.9991278294033
1251,2414.7546511795927
1252,3677.886178988804
1253,2729.0884851482515
1254,2227.4200125929306
1255,2970.3342270579733
1256,2604.6345456045347
1257,2411.5183671337495
1258,2565.900504742502
1259,1869.6436967210284
1260,2751.8422850054853
1261,1951.9290995827487
1262,1826.543872940966
1263,2226.8533505828254
1264,1495.1008770793503
1265,2394.119463218158
1266,2075.463222245376
1267,2393.3917716586184
1268,2234.156975158242
1269,2667.7821917992514
1270,2349.6067597135884
1271,2213.952510528832
1272,1854.1608092476545
1273,2894.417878912509
1274,3022.533940788199
1275,2336.7375137823888
1276,2857.93452187721
1277,3330.877592663197
1278,2823.6923073156468
1279,2867.621254576309
1280,3194.439158026416
1281,2972.2568208899465
1282,3270.3218076174157
1283,2296.7173750936854
1284,2016.6841245331752
1285,2767.9658503403343
1286,2023.071165061889
1287,3508.637126587356
1288,2214.203629320206
1289,2558.4094790272197
1290,1924.7501057241725
1291,2542.8089078222242
1292,2009.239471711858
1293,2243.587479351856
