name,latitude,longitude
Rail Mall,1.35773050150178,103.768137724847
Sunshine Place,1.32402554036861,103.796786630296
Teck Whye Shopping Centre,1.38004752975397,103.752483841199
West Mall,1.35037541626109,103.74912389291
Yew Tee Point,1.39708432396576,103.746598000147
Yew Tee Square,1.39804736098268,103.74708477866
321 Clementi,1.31655029232794,103.766331105347
The Clementi Mall,1.31489619639366,103.764423054189
IMM,1.33487526118006,103.746894773008
JCube,1.33330633776983,103.740302426787
Jem,1.3325523295069,103.743262234833
Westgate,1.33459925741287,103.74294445162
Jurong Point,1.33945200436319,103.706685012654
Pioneer Mall,1.34167331883255,103.697244542805
The Star Vista,1.30681500712523,103.788462732266
Alexandra Central,1.28728320930592,103.805283367958
Anchorpoint,1.28893477974497,103.805607779399
OD Mall,1.3379762209175547,103.79349544063463
Boon Lay Shopping Centre,1.34637376407877,103.712472819666
Grantral Mall,1.31427043922294,103.765147487482
Fairprice Hub,1.35349593581988,103.940139392679
Gek Poh Shopping Centre,1.3487416466288,103.697739629738
Rochester Mall,1.30540765569962,103.788446680148
Taman Jurong Shopping Centre,1.33484487471259,103.720462024278
West Coast Plaza,1.30358622534992,103.76610375397
Queensway Shopping Centre,1.28761792586115,103.803391140455
